maxtemp,power,mintemp,weather,date,wind
26,微风,18,多云~雾,2012-02-14,无持续风向
26,微风,14,多云~小雨,2012-02-15,无持续风向
14,3-4级,10,小雨,2012-02-16,北风
13,3-4级,8,阴,2012-02-17,北风
16,3-4级,8,阴,2012-02-18,北风
19,微风,10,多云,2012-02-19,无持续风向
19,微风,14,多云,2012-02-20,无持续风向
23,微风,16,阴,2012-02-21,无持续风向
24,微风,18,小雨,2012-02-22,无持续风向
23,微风,19,小雨,2012-02-23,无持续风向
25,微风~3-4级,16,小雨,2012-02-24,无持续风向~东北风
15,3-4级,10,小雨,2012-02-25,北风
12,3-4级,9,阴,2012-02-26,北风
9,微风,6,小雨~小到中雨,2012-02-27,无持续风向
12,微风,7,小雨~阴,2012-02-28,无持续风向
17,微风,14,小雨,2012-02-29,无持续风向
18,微风,12,雾,2012-03-01,无持续风向
23,微风,17,雾,2012-03-02,无持续风向
18,微风,16,阴,2012-03-03,无持续风向
23,微风,19,小雨~中到大雨,2012-03-04,无持续风向
23,微风,19,中雨,2012-03-05,无持续风向
25,微风,22,中雨~小雨,2012-03-06,无持续风向
18,微风,16,小雨,2012-03-07,无持续风向
15,3-4级,11,小雨,2012-03-08,北风
13,3-4级,9,小雨,2012-03-09,北风
13,3-4级,9,阴~小雨,2012-03-10,北风
11,微风,8,小雨,2012-03-11,无持续风向
14,微风,10,阴,2012-03-12,无持续风向
15,微风,11,小雨~阴,2012-03-13,无持续风向
17,微风,13,小雨~阴,2012-03-14,无持续风向
21,微风,16,阴~小雨,2012-03-15,无持续风向
24,微风,18,小雨,2012-03-16,无持续风向
25,微风,20,小雨,2012-03-17,无持续风向
27,微风,20,阴,2012-03-18,无持续风向
24,微风,19,小雨,2012-03-19,无持续风向
24,微风,18,小雨,2012-03-20,无持续风向
24,微风,18,阴,2012-03-21,无持续风向
26,微风,19,阴~阵雨,2012-03-22,无持续风向
22,3-4级,12,小雨~阵雨,2012-03-23,北风
22,3-4级~微风,11,晴,2012-03-24,北风~无持续风向
24,微风,13,晴~多云,2012-03-25,无持续风向
25,微风,12,晴~多云,2012-03-26,无持续风向
26,微风,14,晴~多云,2012-03-27,无持续风向
27,微风,18,晴~多云,2012-03-28,无持续风向
26,微风,18,多云,2012-03-29,无持续风向
28,微风~3-4级,16,多云~阵雨,2012-03-30,无持续风向~北风
25,3-4级,16,多云~晴,2012-03-31,北风
maxtemp,power,mintemp,weather,date,wind
19,微风,10,多云,2011-01-01,无持续风向
19,微风,11,多云,2011-01-02,无持续风向
18,微风,12,多云,2011-01-03,无持续风向
19,微风,8,小雨,2011-01-04,无持续风向
16,微风~3-4级,9,多云,2011-01-05,无持续风向~北风
16,微风,9,晴,2011-01-06,无持续风向
18,微风,10,多云,2011-01-07,无持续风向
16,微风,9,多云,2011-01-08,无持续风向
12,微风,6,阵雨,2011-01-09,无持续风向
9,微风,6,小到中雨~小雨,2011-01-10,无持续风向
10,微风,8,阵雨,2011-01-11,无持续风向
14,微风,7,小雨,2011-01-12,无持续风向
15,微风,10,阵雨~阴,2011-01-13,无持续风向
12,3-4级,5,多云,2011-01-14,东北风
14,微风,9,晴~多云,2011-01-15,无持续风向
14,微风,5,多云~阴,2011-01-16,无持续风向
16,微风,9,多云,2011-01-26,无持续风向
13,3-4级,5,多云,2011-01-29,北风
14,3-4级,5,多云,2011-01-30,北风
16,微风,8,晴~多云,2011-01-31,无持续风向
17,微风,8,多云,2011-02-01,无持续风向
18,微风,10,多云,2011-02-02,无持续风向
21,微风,11,多云,2011-02-03,无持续风向
23,微风,9,晴~多云,2011-02-04,无持续风向
25,微风,10,晴,2011-02-05,无持续风向
25,微风,11,晴~多云,2011-02-06,无持续风向
26,微风,14,多云,2011-02-07,无持续风向
26,微风,13,多云,2011-02-08,无持续风向
24,微风,15,多云,2011-02-09,无持续风向
26,微风,12,多云~小雨,2011-02-10,无持续风向
15,3-4级,10,阴,2011-02-11,北风
14,微风,9,阴~小雨,2011-02-12,无持续风向
10,微风,6,中雨~小雨,2011-02-13,无持续风向
14,微风,7,阴,2011-02-14,无持续风向
9,微风,6,小雨,2011-02-15,无持续风向
11,微风,9,小雨~阴,2011-02-16,无持续风向
14,微风,9,雾,2011-02-17,无持续风向
14,微风,10,阴~小雨,2011-02-18,无持续风向
10,微风,8,小雨,2011-02-19,无持续风向
15,微风,10,阴,2011-02-20,无持续风向
17,微风,14,阴~多云,2011-02-21,无持续风向
19,微风,14,小雨~多云,2011-02-22,无持续风向
20,微风,15,多云~阴,2011-02-23,无持续风向
21,微风,14,多云,2011-02-24,无持续风向
26,微风,14,多云,2011-02-25,无持续风向
25,微风,18,多云,2011-02-26,无持续风向
25,微风,18,多云,2011-02-27,无持续风向
27,微风,17,晴~多云,2011-02-28,无持续风向
25,微风,13,多云,2011-03-01,无持续风向
19,3-4级~微风,12,多云~阴,2011-03-02,北风~无持续风向
22,微风,12,多云,2011-03-03,无持续风向
21,微风,12,多云,2011-03-04,无持续风向
23,微风,15,多云~阴,2011-03-05,无持续风向
23,微风~3-4级,14,阴~小雨,2011-03-06,无持续风向~北风
17,3-4级,12,阴,2011-03-07,北风
19,微风,12,小雨,2011-03-08,无持续风向
16,微风~3-4级,12,小雨,2011-03-09,无持续风向~北风
17,微风,13,小雨~阴,2011-03-10,无持续风向
19,微风,13,多云,2011-03-11,无持续风向
19,微风,15,多云,2011-03-12,无持续风向
25,微风,15,多云,2011-03-13,无持续风向
26,微风,17,多云,2011-03-14,无持续风向
22,4-5级~3-4级,11,多云,2011-03-15,北风
15,4-5级~3-4级,10,阴,2011-03-16,北风
19,3-4级~微风,13,多云~小雨,2011-03-17,北风~无持续风向
15,微风,11,小到中雨~中雨,2011-03-18,无持续风向
16,微风,12,小雨,2011-03-19,无持续风向
21,微风,17,多云,2011-03-20,无持续风向
27,微风,18,阴~小雨,2011-03-21,无持续风向
15,3-4级,11,阴~小雨,2011-03-22,北风
18,3-4级,11,多云~阴,2011-03-23,北风
17,微风,13,阴~多云,2011-03-24,无持续风向
18,微风,13,多云,2011-03-25,无持续风向
20,微风,14,阴,2011-03-26,无持续风向
15,微风,10,小雨~阴,2011-03-27,无持续风向
22,微风,12,多云,2011-03-28,无持续风向
25,微风,12,多云,2011-03-29,无持续风向
21,微风,13,阴,2011-03-30,无持续风向
25,微风,15,多云,2011-03-31,无持续风向
27,微风,16,多云,2011-04-01,无持续风向
28,微风,17,多云,2011-04-02,无持续风向
28,微风,14,多云~小雨,2011-04-03,无持续风向
19,微风,15,阴~多云,2011-04-04,无持续风向
23,微风,16,多云,2011-04-05,无持续风向
24,微风,17,多云,2011-04-06,无持续风向
26,微风,17,多云,2011-04-07,无持续风向
27,微风,18,多云,2011-04-08,无持续风向
28,微风,18,多云,2011-04-09,无持续风向
29,微风,18,多云,2011-04-10,无持续风向
31,微风,18,晴~多云,2011-04-11,无持续风向
28,微风,19,多云,2011-04-12,无持续风向
29,微风,20,多云,2011-04-13,无持续风向
31,微风,19,多云,2011-04-14,无持续风向
31,微风,19,多云,2011-04-15,无持续风向
32,微风~3-4级,21,多云~雷阵雨,2011-04-16,无持续风向~北风
27,微风~3-4级,21,大到暴雨~阵雨,2011-04-17,无持续风向~北风
29,微风,18,多云,2011-04-18,无持续风向
28,微风,18,晴~多云,2011-04-19,无持续风向
32,微风,19,晴~多云,2011-04-20,无持续风向
27,微风,21,多云,2011-04-21,无持续风向
27,微风,18,雷阵雨~阴,2011-04-22,无持续风向
29,微风,18,多云,2011-04-23,无持续风向
29,微风,18,多云,2011-04-24,无持续风向
31,微风,18,多云,2011-04-25,无持续风向
31,微风,20,多云,2011-04-26,无持续风向
31,微风,22,多云,2011-04-27,无持续风向
